Output File                                              Name                                      Type        FSH File                                                           Lines
CodeSystem-KemkesImmunizationRoutineTimingCS.json        KemkesImmunizationRoutineTimingCS         CodeSystem  CodeSystem-KemkesImmunizationRoutineTiming.fsh                     1 - 26
CodeSystem-KemkesImmunizationStatusReasonCS.json         KemkesImmunizationStatusReasonCS          CodeSystem  CodeSystem-KemkesImmunizationStatusReason.fsh                      1 - 26
CodeSystem-KemkesKPSP.json                               KemkesKPSP                                CodeSystem  CodeSystem-KemkesKPSP.fsh                                          1 - 28
CodeSystem-KemkesLocationType.json                       KemkesLocationType                        CodeSystem  CodeSystem-KemkesLocationType.fsh                                  1 - 70
CodeSystem-KemkesLocationUpgradeClass.json               KemkesLocationUpgradeClass                CodeSystem  CodeSystem-KemkesLocationUpgradeClass.fsh                          1 - 28
CodeSystem-KemkesMedicationForm.json                     KemkesMedicationForm                      CodeSystem  CodeSystem-KemkesMedicationForm.fsh                                1 - 123
CodeSystem-KemkesMedicationType.json                     KemkesMedicationType                      CodeSystem  CodeSystem-KemkesMedicationType.fsh                                1 - 27
CodeSystem-KemkesObservationInterpretation.json          KemkesObservationInterpretation           CodeSystem  CodeSystem-KemkesObservationInterpretation.fsh                     1 - 26
CodeSystem-KemkesOrganizationType.json                   KemkesOrganizationType                    CodeSystem  CodeSystem-KemkesOrganizationType.fsh                              1 - 73
CodeSystem-KemkesPrevTBTreatment.json                    KemkesPrevTBTreatment                     CodeSystem  CodeSystem-KemkesPrevTBTreatment.fsh                               1 - 32
CodeSystem-KemkesSmallestLogisticUnit.json               KemkesSmallestLogisticUnit                CodeSystem  CodeSystem-KemkesSmallestLogisticUnit.fsh                          1 - 38
Condition-IDCoreCondition.json                           IDCoreCondition                           Instance    Profile-IDCoreCondition.fsh                                        57 - 66
Encounter-IDCoreEncounter.json                           IDCoreEncounter                           Instance    Profile-IDCoreEncounter.fsh                                        43 - 63
Encounter-IDCoreEncounterEMER.json                       IDCoreEncounterEMER                       Instance    Profile-IDCoreEncounterEMER.fsh                                    12 - 32
Encounter-IDCoreEncounterIMP.json                        IDCoreEncounterIMP                        Instance    Profile-IDCoreEncounterIMP.fsh                                     12 - 33
StructureDefinition-AddressExtension.json                AddressExtension                          Extension   Extension-AddressExtension.fsh                                     1 - 37
StructureDefinition-CitizenshipStatusExtension.json      CitizenshipStatusExtension                Extension   Extension-CitizenshipStatusExtension.fsh                           1 - 10
StructureDefinition-EncounterLocation.json               EncounterLocation                         Extension   Extension-EncounterLocation.fsh                                    7 - 33
StructureDefinition-IDCoreCondition.json                 IDCoreCondition                           Profile     Profile-IDCoreCondition.fsh                                        15 - 55
StructureDefinition-IDCoreEncounter.json                 IDCoreEncounter                           Profile     Profile-IDCoreEncounter.fsh                                        9 - 41
StructureDefinition-IDCoreEncounterEMER.json             IDCoreEncounterEMER                       Profile     Profile-IDCoreEncounterEMER.fsh                                    3 - 7
StructureDefinition-IDCoreEncounterIMP.json              IDCoreEncounterIMP                        Profile     Profile-IDCoreEncounterIMP.fsh                                     3 - 7
StructureDefinition-IDCoreEncounterStatusFinished.json   IDCoreEncounterStatusFinished             Profile     Profile-IDCoreEncounterStatusFinished.fsh                          1 - 9
StructureDefinition-IDCoreObservation.json               IDCoreObservation                         Profile     Profile-IDCoreObservation.fsh                                      11 - 83
StructureDefinition-IDCoreObservationVitalSigns.json     IDCoreObservationVitalSigns               Profile     Profile-IDCoreObservationVitalSigns.fsh                            13 - 39
StructureDefinition-IDCorePatient.json                   IDCorePatient                             Profile     Profile-IDCorePatient.fsh                                          4 - 34
StructureDefinition-IDCorePractitioner.json              IDCorePractitioner                        Profile     Profile-IDCorePractitioner.fsh                                     4 - 29
StructureDefinition-IDCoreVSBPDiastolic.json             IDCoreVSBPDiastolic                       Profile     Profile-IDCoreVSBPDiastolic.fsh                                    3 - 37
StructureDefinition-IDCoreVSBPSystolic.json              IDCoreVSBPSystolic                        Profile     Profile-IDCoreVSBPSystolic.fsh                                     3 - 37
ValueSet-EncounterLocationServiceClassExtension.json     EncounterLocationServiceClassExtension    ValueSet    ValueSet-KemkesEncounterLocationServiceClassExtension.fsh          1 - 6
ValueSet-EncounterLocationServiceClassInpatient.json     EncounterLocationServiceClassInpatient    ValueSet    ValueSet-KemkesEncounterLocationServiceClass-Inpatient.fsh         1 - 5
ValueSet-EncounterLocationServiceClassOutpatient.json    EncounterLocationServiceClassOutpatient   ValueSet    ValueSet-KemkesEncounterLocationServiceClass-Outpatient.fsh        1 - 5
ValueSet-EncounterLocationUpgradeClass.json              EncounterLocationUpgradeClass             ValueSet    ValueSet-KemkesEncounterLocationEncounterLocationUpgradeClass.fsh  1 - 5
ValueSet-Observation.interpretation.json                 Observation.interpretation                ValueSet    ValueSet-KemkesObservationInterpretation.fsh                       4 - 93
ValueSet-Observation.valueCodeableConcept.json           Observation.valueCodeableConcept          ValueSet    ValueSet-KemkesObservationValueCodeableConcept.fsh                 1 - 7
ValueSet-Observation.valueCodeableConceptSpecific.json   Observation.valueCodeableConceptSpecific  ValueSet    ValueSet-KemkesObservationValueCodeableConceptSpecific.fsh         1 - 54
ValueSet-ObservationBodySite.json                        ObservationBodySite                       ValueSet    ValueSet-KemkesObservationBodySite.fsh                             1 - 5
ValueSet-Observationcode.json                            Observationcode                           ValueSet    ValueSet-KemkesObservationCode.fsh                                 1 - 11
